namioka,20190320165125249639000,7474,23346,22160
namioka,20190320165125254377000,15867,20478,925
namioka,20190320165125258914000,5292,20641,6288
namioka,20190320165125263206000,20183,16344,18405
namioka,20190320165125267566000,16396,32320,18293
namioka,20190320165125271924000,10734,31993,27854
namioka,20190320165125276255000,7656,14991,19266
namioka,20190320165125280877000,11456,7497,26459
namioka,20190320165125285188000,13442,26032,11006
namioka,20190320165125289416000,18808,13446,5884
namioka,20190320165125294007000,8718,27183,25885
namioka,20190320165125298148000,6284,12839,31412
namioka,20190320165125302481000,29020,27762,21628
namioka,20190320165125306865000,16965,4636,17113
namioka,20190320165125311395000,23532,8906,14864
namioka,20190320165125315630000,10615,25775,16117
namioka,20190320165125320299000,870,22268,29206
namioka,20190320165125324935000,21549,4290,3816
namioka,20190320165125329466000,19590,16707,28122
namioka,20190320165125334178000,13646,20927,8024
namioka,20190320165125338350000,9306,17727,24051
namioka,20190320165125342445000,20175,20769,30814
namioka,20190320165125347068000,12060,6723,25747
namioka,20190320165125351171000,17138,15174,9774
namioka,20190320165125355402000,16272,23520,30213
namioka,20190320165125360140000,25180,9905,23475
namioka,20190320165125364701000,30027,21330,30279
namioka,20190320165125369159000,29547,13939,26509
namioka,20190320165125373802000,32519,32548,18502
namioka,20190320165125378790000,14195,10965,14781
namioka,20190320165125383346000,30931,16609,17617
namioka,20190320165125387664000,18172,9914,21048
namioka,20190320165125392053000,30532,12987,25419
namioka,20190320165125396489000,4381,18226,24165
namioka,20190320165125400852000,4066,27211,6817
namioka,20190320165125405230000,796,16994,28538
namioka,20190320165125409382000,21787,10271,12092
namioka,20190320165125413791000,21236,17979,27405
namioka,20190320165125418075000,16479,15930,6805
namioka,20190320165125422339000,20372,7092,804
namioka,20190320165125427014000,20435,20468,14969
namioka,20190320165125431532000,14270,19004,23328
namioka,20190320165125435904000,28615,16060,19052
namioka,20190320165125440223000,10561,16345,6016
namioka,20190320165125444404000,628,13358,23998
namioka,20190320165125448651000,4696,11440,6666
namioka,20190320165125452895000,17679,2198,794
namioka,20190320165125457242000,31414,4305,20897
namioka,20190320165125463364000,21247,2287,14157
namioka,20190320165125471598000,25842,4555,30174
namioka,20190320165125476528000,26791,30639,16278
namioka,20190320165125481666000,20700,19577,25048
namioka,20190320165125486314000,24707,24422,22166
namioka,20190320165125490857000,16077,18052,8412
namioka,20190320165125495540000,759,27410,5693
namioka,20190320165125500257000,10971,19370,15827
namioka,20190320165125506144000,14071,15544,5355
namioka,20190320165125511058000,11653,16609,19744
namioka,20190320165125515600000,8714,25621,25206
namioka,20190320165125520213000,20896,194,28498
namioka,20190320165125524591000,9173,9241,6913
namioka,20190320165125529054000,4040,27229,18766
namioka,20190320165125540144000,22814,26951,4748
namioka,20190320165125545215000,27380,4810,21352
namioka,20190320165125549953000,29619,11219,18208
namioka,20190320165125554589000,9739,21809,20431
namioka,20190320165125559023000,29986,25864,10504
namioka,20190320165125563526000,2958,29394,27432
namioka,20190320165125568369000,19059,27531,9427
namioka,20190320165125572965000,15213,6826,13776
namioka,20190320165125577562000,15665,5925,18738
namioka,20190320165125582161000,15257,23417,1062
namioka,20190320165125586550000,31782,24286,29975
namioka,20190320165125590783000,1789,1920,10987
namioka,20190320165125595286000,22350,29690,32424
namioka,20190320165125599770000,8978,19573,14983
namioka,20190320165125603936000,15281,11179,9396
namioka,20190320165125609098000,31824,4405,28843
namioka,20190320165125614084000,4442,22623,6080
namioka,20190320165125618850000,32453,26213,17914
namioka,20190320165125623795000,27781,13502,25692
namioka,20190320165125629725000,29045,4691,24118
namioka,20190320165125634136000,23234,8405,21882
namioka,20190320165125638491000,1153,25256,20962
namioka,20190320165125643016000,29220,25164,4333
namioka,20190320165125647803000,27555,14852,8992
namioka,20190320165125652242000,26598,25545,32308
namioka,20190320165125656476000,25712,10578,28275
namioka,20190320165125660764000,4716,14726,20914
namioka,20190320165125665153000,6883,22990,3888
namioka,20190320165125669354000,21031,10670,3400
namioka,20190320165125673711000,7486,10262,3953
namioka,20190320165125678054000,32458,10211,25730
namioka,20190320165125682217000,15185,28542,32068
namioka,20190320165125686728000,15972,24525,22276
namioka,20190320165125691078000,6255,27373,17629
namioka,20190320165125695732000,21519,20,18218
namioka,20190320165125699954000,27955,22403,2088
namioka,20190320165125704282000,11486,19245,11539
namioka,20190320165125708582000,27136,18521,31430
namioka,20190320165125712828000,12943,1556,12227
namioka,20190320165125717266000,19944,25451,18607
namioka,20190320165125721461000,32663,25324,15589
namioka,20190320165125725628000,10453,22440,7806
namioka,20190320165125730362000,15878,10323,4266
namioka,20190320165125734982000,22916,5346,24622
namioka,20190320165125739914000,15853,25215,22497
namioka,20190320165125744204000,15727,5724,17209
namioka,20190320165125748443000,9414,6246,4021
namioka,20190320165125753997000,30387,5123,11961
namioka,20190320165125758363000,7576,11800,23625
namioka,20190320165125762976000,32623,11156,10660
namioka,20190320165125767410000,6314,24257,31165
namioka,20190320165125771885000,10756,13697,17903
namioka,20190320165125776449000,3288,4526,21600
namioka,20190320165125780651000,14669,13101,29403
namioka,20190320165125785093000,19702,1745,14599
namioka,20190320165125789727000,17953,24039,11730
namioka,20190320165125794031000,22986,2677,18506
namioka,20190320165125798547000,14405,4955,31625
namioka,20190320165125802772000,7985,29900,7484
namioka,20190320165125807227000,6379,4409,4741
namioka,20190320165125811985000,13458,9501,15511
namioka,20190320165125816088000,12964,21951,15827
namioka,20190320165125820413000,7990,23377,24945
namioka,20190320165125824751000,24936,19519,2629
namioka,20190320165125829186000,27462,29473,21346
namioka,20190320165125833509000,2265,5625,16630
namioka,20190320165125837878000,3001,18916,20827
namioka,20190320165125842375000,30531,28805,1596
namioka,20190320165125847127000,29856,32540,18103
namioka,20190320165125852303000,14895,16731,76
namioka,20190320165125857540000,9402,28215,2231
namioka,20190320165125862776000,28790,10512,12928
namioka,20190320165125867450000,6823,2418,18353
namioka,20190320165125872416000,23156,12961,13227
namioka,20190320165125877660000,23632,11389,25928
namioka,20190320165125882513000,9318,30026,5018
namioka,20190320165125886992000,6552,3735,2177
namioka,20190320165125891572000,2730,21478,20525
namioka,20190320165125895831000,544,13983,10603
namioka,20190320165125900181000,1129,13985,9637
namioka,20190320165125904342000,16692,667,21704
namioka,20190320165125908727000,27638,8953,15632
namioka,20190320165125913078000,4638,3386,141
namioka,20190320165125917913000,22942,27851,22708
namioka,20190320165125923271000,27829,13549,22780
namioka,20190320165125928071000,13101,1139,17576
namioka,20190320165125932739000,7809,26231,15510
namioka,20190320165125937153000,28701,16661,8020
namioka,20190320165125941487000,6746,23157,3919
namioka,20190320165125946152000,20386,17943,11944
namioka,20190320165125952361000,24649,9617,8159
namioka,20190320165125958323000,10565,10058,7446
namioka,20190320165125965441000,24941,29130,13581
namioka,20190320165125973114000,2136,648,20975
namioka,20190320165125979802000,23228,7607,4119
namioka,20190320165125984282000,6675,7351,26144
namioka,20190320165125988630000,27410,5759,13209
namioka,20190320165125994596000,9598,8959,13635
namioka,20190320165125999296000,6055,11403,5950
namioka,20190320165126005409000,14570,22544,19430
namioka,20190320165126011886000,10182,32415,19394
namioka,20190320165126018239000,27934,2033,3527
namioka,20190320165126024004000,9039,16896,14269
namioka,20190320165126031388000,31452,14642,7903
namioka,20190320165126038820000,26396,9900,10163
namioka,20190320165126043620000,31644,544,21225
namioka,20190320165126049900000,31153,10772,23151
namioka,20190320165126054243000,21001,30043,18361
namioka,20190320165126058618000,26279,5700,20
namioka,20190320165126067549000,18865,15069,18504
namioka,20190320165126077993000,10509,14966,19117
namioka,20190320165126083720000,31182,8063,2341
namioka,20190320165126097893000,10485,6676,16258
namioka,20190320165126108701000,7758,25065,18137
namioka,20190320165126116890000,30868,31602,5897
namioka,20190320165126123041000,2182,27141,5471
namioka,20190320165126130655000,19407,9656,30980
namioka,20190320165126135743000,10385,2844,218
namioka,20190320165126140835000,9212,7149,15434
namioka,20190320165126146576000,19837,32153,26827
namioka,20190320165126152638000,6004,31121,21925
namioka,20190320165126158437000,149,27465,18403
namioka,20190320165126164312000,12576,532,12104
namioka,20190320165126170634000,17952,6739,26829
namioka,20190320165126179238000,18561,17819,2848
namioka,20190320165126192409000,14841,17085,24619
namioka,20190320165126202671000,29758,17357,5841
namioka,20190320165126211835000,12000,6957,29823
namioka,20190320165126216932000,29125,23426,24115
namioka,20190320165126221841000,2490,14749,10016
namioka,20190320165126226961000,20972,860,13006
namioka,20190320165126232682000,16878,5808,15234
namioka,20190320165126237883000,29050,17244,10971
namioka,20190320165126243067000,24629,30423,20570
namioka,20190320165126248546000,414,20355,18077
namioka,20190320165126253022000,8219,2663,19573
namioka,20190320165126257984000,17338,8071,10133
namioka,20190320165126264871000,20063,27524,20240
namioka,20190320165126269941000,27652,15446,32441
namioka,20190320165126274652000,17554,10042,2657
namioka,20190320165126279648000,15418,9467,9725
namioka,20190320165126284669000,16096,12453,27129
namioka,20190320165126291839000,8471,14892,20078
namioka,20190320165126297124000,20147,613,1267
namioka,20190320165126301492000,4721,4973,6212
namioka,20190320165126305716000,13636,17924,25732
namioka,20190320165126310380000,27535,10293,20414
namioka,20190320165126317965000,26383,16008,5553
namioka,20190320165126322942000,24583,16548,5069
namioka,20190320165126327280000,5830,17075,15674
namioka,20190320165126331754000,19217,31296,18651
namioka,20190320165126336161000,16565,29440,22742
namioka,20190320165126340456000,4704,3934,8738
namioka,20190320165126345353000,10429,23208,2151
namioka,20190320165126349912000,24566,11683,31164
namioka,20190320165126354498000,31452,17684,30704
namioka,20190320165126359284000,2054,6093,19445
namioka,20190320165126366126000,30030,6586,12373
namioka,20190320165126370583000,26299,15072,31413
namioka,20190320165126375116000,16913,10507,24852
namioka,20190320165126380643000,4072,2187,6162
namioka,20190320165126384899000,29973,22497,21229
namioka,20190320165126389336000,25945,490,25929
namioka,20190320165126394263000,19026,531,2667
namioka,20190320165126399018000,15840,31202,10765
namioka,20190320165126403432000,28284,23645,1089
namioka,20190320165126407721000,31024,4288,25937
namioka,20190320165126413244000,18537,2781,32027
namioka,20190320165126420188000,8219,1245,2025
namioka,20190320165126424564000,9046,14825,18797
namioka,20190320165126428782000,17990,20846,26769
namioka,20190320165126433378000,21478,22445,27526
namioka,20190320165126437684000,21095,7770,28271
namioka,20190320165126442023000,25369,16946,5555
namioka,20190320165126447395000,29902,23202,4047
namioka,20190320165126451808000,4705,29969,32208
namioka,20190320165126455972000,12143,28497,19516
namioka,20190320165126460224000,15934,10682,9736
namioka,20190320165126464698000,4291,18431,2226
namioka,20190320165126469205000,6973,25817,11602
namioka,20190320165126473786000,11195,11947,15174
namioka,20190320165126478762000,10566,26766,25644
namioka,20190320165126483377000,22684,15939,21863
namioka,20190320165126488034000,1219,30457,32687
namioka,20190320165126493016000,6239,17682,29575
namioka,20190320165126500085000,21657,25745,4465
namioka,20190320165126508151000,26494,20108,3746
namioka,20190320165126513793000,26936,13750,3967
namioka,20190320165126518219000,32065,29604,13792
namioka,20190320165126522496000,14806,20144,15594
namioka,20190320165126526744000,23967,5102,17497
namioka,20190320165126531307000,23544,18148,17947
namioka,20190320165126535723000,27064,25599,14226
namioka,20190320165126540021000,2996,7107,20576
namioka,20190320165126544482000,29497,24615,21184
namioka,20190320165126548684000,4401,20285,886
namioka,20190320165126552993000,24063,24292,2515
namioka,20190320165126557925000,13946,22887,10715
namioka,20190320165126563020000,5579,30170,25139
namioka,20190320165126567361000,15776,7013,11216
namioka,20190320165126571556000,14473,28381,19072
namioka,20190320165126575739000,21528,16069,7652
namioka,20190320165126580280000,7376,28862,7966
namioka,20190320165126584894000,10611,26654,23293
namioka,20190320165126589264000,27366,21067,24461
namioka,20190320165126593950000,17806,14106,15057
namioka,20190320165126598698000,3447,15588,27802
namioka,20190320165126602942000,7811,32095,2054
namioka,20190320165126607199000,24589,21202,7729
namioka,20190320165126611847000,25552,13553,30894
namioka,20190320165126616029000,15536,26739,11484
namioka,20190320165126620286000,19520,8235,4017
namioka,20190320165126624519000,22158,9328,27137
namioka,20190320165126628668000,13124,28042,12957
namioka,20190320165126633099000,10401,2871,29610
namioka,20190320165126637346000,26265,3939,20411
namioka,20190320165126641778000,20019,8814,3570
namioka,20190320165126646496000,25731,2786,12825
namioka,20190320165126650770000,22510,7629,10455
namioka,20190320165126655357000,23991,24792,11284
namioka,20190320165126659641000,10955,18831,1200
namioka,20190320165126664162000,23617,3496,19927
namioka,20190320165126668496000,10077,10423,9774
namioka,20190320165126673101000,25830,32755,18899
namioka,20190320165126677505000,6560,145,3484
namioka,20190320165126681933000,7280,8522,20375
namioka,20190320165126686327000,31826,5384,30728
namioka,20190320165126690756000,7861,15115,862
namioka,20190320165126695009000,27188,13140,11626
namioka,20190320165126699344000,15134,21307,26949
namioka,20190320165126703958000,29059,28609,2623
namioka,20190320165126708714000,23776,16546,7053
namioka,20190320165126713543000,1294,14295,13426
namioka,20190320165126717743000,28544,6198,18634
namioka,20190320165126722832000,32088,18166,27272
namioka,20190320165126728079000,15456,31976,11185
namioka,20190320165126735383000,14909,14447,16480
namioka,20190320165126739925000,10924,9987,21411
namioka,20190320165126744446000,18083,20013,5718
namioka,20190320165126748537000,8237,7907,31153
namioka,20190320165126752824000,676,6400,7044
namioka,20190320165126756965000,10479,1539,19587
namioka,20190320165126761050000,2440,25414,11649
namioka,20190320165126772686000,17539,15447,13682
namioka,20190320165126778007000,5964,16843,7225
namioka,20190320165126783066000,15701,19377,8195
namioka,20190320165126787520000,16809,32247,7584
namioka,20190320165126792065000,6882,4327,19256
namioka,20190320165126797140000,7212,17069,16411
namioka,20190320165126801739000,22696,22554,13754
namioka,20190320165126806149000,28636,31811,26379
namioka,20190320165126810835000,14953,6519,913
namioka,20190320165126815124000,28521,11357,14894
namioka,20190320165126819316000,31559,4745,5276
namioka,20190320165126823663000,17446,26320,12117
namioka,20190320165126828187000,8770,24064,11431
namioka,20190320165126833054000,22857,9462,13597
namioka,20190320165126837476000,12576,28741,24872
namioka,20190320165126842020000,20999,28343,24578
namioka,20190320165126847379000,22645,4508,18059
namioka,20190320165126851858000,7933,20199,15332
namioka,20190320165126856263000,6700,26110,17062
